entry_name,gene_symbol,accession,predicted_groel_class,mass_kDa,description_clean
thi2_ecoli,thi2,P33636,I,15.6,Thioredoxin 2 (EC 1.8.1.8) (Protein-disulfide
tpx_ecoli,tpx,P37901,I,17.7,Thiol peroxidase (EC 1.11.1.-) (Scavengase
ptga_ecoli,ptga,P08837,I,18.1,"PTS system, glucose-specific IIA component"
faba_ecoli,faba,P18391,I,18.8,3-hydroxydecanoyl-[acyl-carrier-protein]
ipyr_ecoli,ipyr,P17288,I,19.6,Inorganic pyrophosphatase (EC 3.6.1.1)
ahpc_ecoli,ahpc,P26427,I,20.6,Alkyl hydroperoxide reductase subunit C (EC
rrf_ecoli,rrf,P16174,I,20.6,Ribosome recycling factor (Ribosome releasing
grpe_ecoli,grpe,P09372,I,21.8,GrpE protein (HSP-70 cofactor) (Heat shock
deod_ecoli,deod,P09743,I,25.8,Purine nucleoside phosphorylase (EC 2.4.2.1)
thig_ecoli,thig,P30139,I,26.9,Thiazole biosynthesis protein thiG.
deoc_ecoli,deoc,P00882,I,27.7,Deoxyribose-phosphate aldolase (EC 4.1.2.4)
panb_ecoli,panb,P31057,I,28.2,3-methyl-2-oxobutanoate
gpma_ecoli,gpma,P31217,I,28.4,"2,3-bisphosphoglycerate-dependent"
efts_ecoli,efts,P02997,I,30.3,Elongation factor Ts (EF-Ts).
rbsb_ecoli,rbsb,P02925,I,31.0,D-ribose-binding periplasmic protein precursor.
blat_ecoli,blat,P00810,I,31.5,Beta-lactamase TEM precursor (EC 3.5.2.6)
g3p1_ecoli,g3p1,P06977,I,35.4,Glyceraldehyde 3-phosphate dehydrogenase A
rpoa_ecoli,rpoa,P00574,I,36.5,DNA-directed RNA polymerase alpha chain
ompa_ecoli,ompa,P02934,I,37.2,Outer membrane protein A precursor (Outer
ynce_ecoli,ynce,P76116,I,38.6,Hypothetical protein yncE precursor.
ompc_ecoli,ompc,P06996,I,40.4,Outer membrane protein C precursor (Porin
pgk_ecoli,pgk,P11665,I,41.0,Phosphoglycerate kinase (EC 2.7.2.3).
fabb_ecoli,fabb,P14926,I,42.6,3-oxoacyl-[acyl-carrier-protein] synthase I (EC
acka_ecoli,acka,P15046,I,43.3,Acetate kinase (EC 2.7.2.1) (Acetokinase).
sera_ecoli,sera,P08328,I,44.0,D-3-phosphoglycerate dehydrogenase (EC
glya_ecoli,glya,P00477,I,45.3,Serine hydroxymethyltransferase (EC 2.1.2.1)
eno_ecoli,eno,P08324,I,45.5,Enolase (EC 4.2.1.11) (2-phosphoglycerate
pura_ecoli,pura,P12283,I,47.2,Adenylosuccinate synthetase (EC 6.3.4.4)
tig_ecoli,tig,P22257,I,48.2,Trigger factor (TF).
kpy1_ecoli,kpy1,P14178,I,50.7,Pyruvate kinase I (EC 2.7.1.40) (PK-1).
6pgd_ecoli,6pgd,P00350,I,51.5,"6-phosphogluconate dehydrogenase,"
syn_ecoli,syn,P17242,I,52.4,Asparaginyl-tRNA synthetase (EC 6.1.1.22)
oppa_ecoli,oppa,P23843,I,60.9,Periplasmic oligopeptide-binding protein
odp2_ecoli,odp2,P06959,I,66.0,Dihydrolipoamide acetyltransferase component
cira_ecoli,cira,P17315,I,73.9,Colicin I receptor precursor.
pnp_ecoli,pnp,P05055,I,77.1,Polyribonucleotide nucleotidyltransferase (EC
efg_ecoli,efg,P02996,I,77.5,Elongation factor G (EF-G).
odp1_ecoli,odp1,P06958,I,99.5,Pyruvate dehydrogenase E1 component (EC
muli_ecoli,muli,P02937,I or II,8.3,Major outer membrane lipoprotein precursor
if3_ecoli,if3,P02999,I or II,20.6,Translation initiation factor IF-3.
yhgi_ecoli,yhgi,P46847,I or II,21.0,Protein yhgI.
dldh_ecoli,dldh,P00391,I or II,50.6,Dihydrolipoamide dehydrogenase (EC 1.8.1.4)
ppic_ecoli,ppic,P39159,II,10.1,Peptidyl-prolyl cis-trans isomerase C (EC
yohl_ecoli,yohl,P76424,II,10.1,Hypothetical protein yohL.
ydhd_ecoli,ydhd,P37010,II,12.9,Protein ydhD.
nikr_ecoli,nikr,P28910,II,15.1,Nickel responsive regulator.
yjbq_ecoli,yjbq,P32698,II,15.7,Hypothetical protein yjbQ.
uspg_ecoli,uspg,P39177,II,15.9,Universal stress protein G.
moac_ecoli,moac,P30747,II,17.3,Molybdenum cofactor biosynthesis protein C.
yfhp_ecoli,yfhp,P77484,II,17.3,Hypothetical protein yfhP.
grea_ecoli,grea,P21346,II,17.6,Transcription elongation factor greA
ppib_ecoli,ppib,P23869,II,18.2,Peptidyl-prolyl cis-trans isomerase B (EC
moab_ecoli,moab,P30746,II,18.5,Molybdenum cofactor biosynthesis protein B.
dps_ecoli,dps,P27430,II,18.6,DNA protection during starvation protein.
nuoe_ecoli,nuoe,P33601,II,18.6,NADH-quinone oxidoreductase chain E (EC
mug_ecoli,mug,P43342,II,18.7,G/U mismatch-specific DNA glycosylase (EC
luxs_ecoli,luxs,P45578,II,19.3,S-ribosylhomocysteinase (EC 3.13.1.-)
arok_ecoli,arok,P24167,II,19.4,Shikimate kinase I (EC 2.7.1.71) (SKI).
yfbu_ecoli,yfbu,P76492,II,19.5,Protein yfbU.
seqa_ecoli,seqa,P36658,II,20.3,SeqA protein.
nusg_ecoli,nusg,P16921,II,20.4,Transcription antitermination protein nusG.
