entry_name,accession,predicted_groel_class,mass_kDa,description_partial,raw_text_extracted,source
thi2_ecoli,P33636,I,15.6,Thioredoxin 2 (EC 1.8.1.8) (Protein-disulfide,Thioredoxin 2 (EC 1.8.1.8) (Protein-disulfide I 15.6 c.47 1 5 Cytoplasmic. Cytoplasmic O reductase) (Disulfide reductase) (Trx2).,Kerner et al. 2005 Supplemental Table S3
tpx_ecoli,P37901,I,17.7,Thiol peroxidase (EC 1.11.1.-) (Scavengase,Thiol peroxidase (EC 1.11.1.-) (Scavengase I 17.7 c.47 0 4.75 Periplasmic. Unknown O P20).,Kerner et al. 2005 Supplemental Table S3
ptga_ecoli,P08837,I,18.1,"PTS system, glucose-specific IIA component","PTS system, glucose-specific IIA component I 18.1 b.84 0 4.73 Cytoplasmic. Cytoplasmic G (EIIA-GLC) (Glucose- permease IIA component) (Phosphotransferase enzyme II, A component) (EC 2.7.1.69) (EIII-GLC).",Kerner et al. 2005 Supplemental Table S3
faba_ecoli,P18391,I,18.8,3-hydroxydecanoyl-[acyl-carrier-protein],3-hydroxydecanoyl-[acyl-carrier-protein] I 18.8 d.38 1 6.16 Homodimer. Cytoplasmic. Cytoplasmic I dehydratase (EC 4.2.1.60) (Beta- hydroxydecanoyl thioester dehydrase).,Kerner et al. 2005 Supplemental Table S3
ipyr_ecoli,P17288,I,19.6,Inorganic pyrophosphatase (EC 3.6.1.1),Inorganic pyrophosphatase (EC 3.6.1.1) I 19.6 b.40 1 5.03 Homohexamer. Cytoplasmic. Cytoplasmic C (Pyrophosphate phospho- hydrolase) (PPase).,Kerner et al. 2005 Supplemental Table S3
ahpc_ecoli,P26427,I,20.6,Alkyl hydroperoxide reductase subunit C (EC,Alkyl hydroperoxide reductase subunit C (EC I 20.6 c.47 0 5.03 Homodimer (By Cytoplasmic O 1.6.4.-) (Alkyl hydroperoxide reductase protein similarity). C22) (SCRP-23) (Sulfate starvation- induced protein 8) (SSI8).,Kerner et al. 2005 Supplemental Table S3
rrf_ecoli,P16174,I,20.6,Ribosome recycling factor (Ribosome releasing,Ribosome recycling factor (Ribosome releasing I 20.6 d.67 1 6.44 Cytoplasmic. Cytoplasmic J factor) (RRF).,Kerner et al. 2005 Supplemental Table S3
grpe_ecoli,P09372,I,21.8,GrpE protein (HSP-70 cofactor) (Heat shock,GrpE protein (HSP-70 cofactor) (Heat shock I 21.8 b.73 1 4.68 Cytoplasmic O protein B25.3) (HSP24).,Kerner et al. 2005 Supplemental Table S3
deod_ecoli,P09743,I,25.8,Purine nucleoside phosphorylase (EC 2.4.2.1),Purine nucleoside phosphorylase (EC 2.4.2.1) I 25.8 c.56; c.48 0 5.42 Homohexamer. Cytoplasmic F (Inosine phosphorylase) (PNP).,Kerner et al. 2005 Supplemental Table S3
thig_ecoli,P30139,I,26.9,Thiazole biosynthesis protein thiG.,Thiazole biosynthesis protein thiG. I 26.9 c.1 5.36 Cytoplasmic. Cytoplasmic F,Kerner et al. 2005 Supplemental Table S3
deoc_ecoli,P00882,I,27.7,Deoxyribose-phosphate aldolase (EC 4.1.2.4),Deoxyribose-phosphate aldolase (EC 4.1.2.4) I 27.7 c.1 0 5.5 Monomer and homodimer. Cytoplasmic. Cytoplasmic F (Phosphodeoxyriboaldolase) (Deoxyriboaldolase) (DERA).,Kerner et al. 2005 Supplemental Table S3
panb_ecoli,P31057,I,28.2,3-methyl-2-oxobutanoate,3-methyl-2-oxobutanoate I 28.2 c.78; c.1 0 5.15 Hexamer (Potential). Unknown H hydroxymethyltransferase (EC 2.1.2.11) (Ketopantoate hydroxymethyltransferase).,Kerner et al. 2005 Supplemental Table S3
gpma_ecoli,P31217,I,28.4,"2,3-bisphosphoglycerate-dependent","2,3-bisphosphoglycerate-dependent I 28.4 c.60 0 5.86 Homodimer. Unknown G phosphoglycerate mutase (EC 5.4.2.1) (Phosphoglyceromutase) (PGAM) (BPG- dependent PGAM) (dPGM).",Kerner et al. 2005 Supplemental Table S3
efts_ecoli,P02997,I,30.3,Elongation factor Ts (EF-Ts).,Elongation factor Ts (EF-Ts). I 30.3 d.43; a.5 1 5.22 Heterotetramer composed Cytoplasmic. Cytoplasmic J of two EF-Ts.EF-Tu dimer complex.,Kerner et al. 2005 Supplemental Table S3
rbsb_ecoli,P02925,I,31.0,D-ribose-binding periplasmic protein precursor.,D-ribose-binding periplasmic protein precursor. I 31.0 c.93 0 5.99 Periplasmic. Periplasmic G,Kerner et al. 2005 Supplemental Table S3
