uniprot_accession	transit_peptide_end	first_domain_start	first_domain_cath_sf	first_domain_name	gap_length	mts_overlaps_domain	mts_is_pre_domain
A3KMH1	28	89	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	61	False	True
A6NK58	31	5	3.30.930.10	Bira Bifunctional Protein; Domain 2	-26	True	False
A8MUP2	28	32	3.40.50.150	Vaccinia Virus protein VP39	4	False	True
O00142	33	36	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	3	False	True
O00217	34	84	3.30.70.3270		50	False	True
O00330	53	55	2.40.50.100	E3-binding domain	2	False	True
O00411	41	228	1.25.40.10	Tetratricopeptide repeat domain	187	False	True
O00746	28	36	3.30.70.141	Nucleoside diphosphate kinase-like domain	8	False	True
O14521	56	46	1.20.1300.10	Fumarate reductase/succinate dehydrogenase, transmembrane subunit	-10	True	False
O14548	55	57	4.10.91.10	Cytochrome c oxidase, subunit VIIa	2	False	True
O14561	68	66	1.10.1200.10	ACP-like	-2	True	False
O14832	30	31	2.60.120.620	q2cbj1_9rhob like domain	1	False	True
O14874	30	70	1.20.140.20	Alpha-ketoacid/pyruvate dehydrogenase kinase, N-terminal domain	40	False	True
O15091	45	144	1.25.40.10	Tetratricopeptide repeat domain	99	False	True
O15235	29	31	2.40.50.140	Nucleic acid-binding proteins	2	False	True
O15382	27	28	3.30.470.10	D-amino Acid Aminotransferase, subunit A, domain 2	1	False	True
O43181	42	73	3.30.160.190	atu1810 like domain	31	False	True
O43464	31	140	2.40.10.120		109	False	True
O43488	38	37	3.20.20.100	NADP-dependent oxidoreductase domain	-1	True	False
O43572	28	93	1.10.167.10	Regulator of G-protein Signalling 4, domain 2	65	False	True
O43766	27	121	3.20.20.70	Aldolase class I	94	False	True
O43819	41	97	3.40.30.10	Glutaredoxin	56	False	True
O43837	34	36	3.40.718.10	Isopropylmalate Dehydrogenase	2	False	True
O60313	87	258	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	171	False	True
O75027	22	109	1.20.1560.10	ABC transporter type 1, transmembrane domain	87	False	True
O75208	44	94	1.10.357.10	Tetracycline Repressor, domain 2	50	False	True
O75251	38	58	3.40.50.12280		20	False	True
O75306	33	79	1.10.645.10	Cytochrome-c3 Hydrogenase, chain B	46	False	True
O75323	23	65	3.30.70.100		42	False	True
O75380	28	71	2.60.260.40	q5lls5 like domains	43	False	True
O75390	27	37	1.10.580.10	Citrate Synthase, domain 1	10	False	True
O75394	8	1	2.20.28.120	Ribosomal protein L33	-7	True	False
O75439	43	39	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	-4	True	False
O75489	36	36	3.30.460.80	NADH:ubiquinone oxidoreductase, 30kDa subunit	0	False	True
O75521	38	34	1.20.80.10	2-enoyl-CoA Hydratase; Chain A, domain 1	-4	True	False
O75570	61	63	6.10.140.1950		2	False	True
O75600	21	67	3.90.1150.10	Aspartate Aminotransferase, domain 1	46	False	True
O75616	43	108	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	65	False	True
O75879	41	495	1.10.10.410		454	False	True
O75880	67	135	3.40.30.10	Glutaredoxin	68	False	True
O76031	56	159	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	103	False	True
O94925	54	136	1.10.238.210	DD-peptidase/beta-lactamase superfamily	82	False	True
O95202	115	535	1.10.238.10	EF-hand	420	False	True
O95299	35	57	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	22	False	True
O95571	7	19	3.60.15.10	Ribonuclease Z/Hydroxyacylglutathione hydrolase-like	12	False	True
O95822	39	33	1.20.140.90	Malonyl-CoA decarboxylase, oligemerization domain	-6	True	False
O95831	54	135	3.50.50.60	FAD/NAD(P)-binding domain	81	False	True
O95900	10	4	3.30.2350.10	Pseudouridine synthase	-6	True	False
P00367	53	54	1.10.287.140	Leucine Dehydrogenase, chain A, domain 1	1	False	True
P00390	43	65	3.50.50.60	FAD/NAD(P)-binding domain	22	False	True
P00480	32	40	3.40.50.1370	Aspartate/ornithine carbamoyltransferase	8	False	True
P00505	29	42	3.90.1150.10	Aspartate Aminotransferase, domain 1	13	False	True
P04179	24	43	1.10.287.990	Fe,Mn superoxide dismutase (SOD) domain	19	False	True
P04181	35	47	3.90.1150.10	Aspartate Aminotransferase, domain 1	12	False	True
P05091	17	51	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	34	False	True
P05108	39	42	1.10.630.10	Cytochrome P450	3	False	True
P05165	52	60	3.40.50.20	ATP-grasp fold, A domain	8	False	True
P05166	28	25	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	-3	True	False
P05496	61	63	1.20.20.10	F1F0 ATP synthase subunit C	2	False	True
P06576	47	47	2.40.10.170	P-loop containing nucleotide triphosphate hydrolases	0	False	True
P07919	13	16	1.10.287.20	Ubiquinol-cytochrome C reductase hinge domain	3	False	True
P07954	44	51	1.10.275.10	Fumarase/aspartase (N-terminal domain)	7	False	True
P08559	29	20	3.40.50.970		-9	True	False
P08574	84	85	1.10.760.10	Cytochrome c-like domain	1	False	True
P09001	40	61	2.40.30.10	Translation factors	21	False	True
P09110	26	33	3.40.47.10		7	False	True
P09622	35	43	3.50.50.60	FAD/NAD(P)-binding domain	8	False	True
P0C7M7	22	44	3.40.50.12780	N-terminal domain of ligase-like	22	False	True
P0C7P0	14	40	3.40.5.90	CDGSH iron-sulfur domain, mitoNEET-type	26	False	True
P0DPI2	41	41	3.40.50.880		0	False	True
P10109	60	60	3.10.20.30		0	False	True
P10176	25	26	4.10.81.10	Cytochrome c oxidase, subunit 8	1	False	True
P10515	86	87	2.40.50.100	E3-binding domain	1	False	True
P10606	31	32	2.60.11.10	Cytochrome c oxidase, subunit Vb	1	False	True
P10809	26	30	1.10.560.10	GroEL-like equatorial domain	4	False	True
P11177	30	32	3.40.50.970		2	False	True
P11182	61	61	2.40.50.100	E3-binding domain	0	False	True
P11310	25	26	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	1	False	True
P11498	20	27	3.30.470.20	ATP-grasp fold, B domain	7	False	True
P12074	24	25	4.10.95.10	Cytochrome c oxidase, subunit VIa	1	False	True
P12694	45	46	3.40.50.970		1	False	True
P13073	22	23	1.10.442.10	Cytochrome c oxidase subunit IV	1	False	True
P13196	56	260	3.40.640.10	Type I PLP-dependent aspartate aminotransferase-like (Major domain)	204	False	True
P13804	19	19	3.40.50.620	HUPs	0	False	True
P13995	35	40	3.40.50.720	NAD(P)-binding Rossmann-like Domain	5	False	True
P14406	23	24	4.10.91.10	Cytochrome c oxidase, subunit VIIa	1	False	True
P15538	24	26	1.10.630.10	Cytochrome P450	2	False	True
P15954	16	17	4.10.49.10	Cytochrome c oxidase subunit VIIc	1	False	True
P16219	24	29	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	5	False	True
