original_accession	current_accession	accession_status	entry_name	gene_symbol	protein_name	organism	length	reviewed	groel_class	mass_kDa	subcellular_location	location_category	scop_folds	description_clean
P33636	P0AGG4	demerged	THIO2_ECOLI	trxC	Thioredoxin 2	Escherichia coli (strain K12)	139	reviewed	I	15.6	Cytoplasm	cytoplasmic	c.47	Thioredoxin 2 (EC 1.8.1.8) (Protein-disulfide
P37901	P0A862	demerged	TPX_ECOLI	tpx	Thiol peroxidase	Escherichia coli (strain K12)	168	reviewed	I	17.7	Periplasm; Cytoplasm	periplasmic	c.47	Thiol peroxidase (EC 1.11.1.-) (Scavengase
P08837	P69783	demerged	PTGA_ECOLI	crr	PTS system glucose-specific EIIA component	Escherichia coli (strain K12)	169	reviewed	I	18.1	Cytoplasm	cytoplasmic	b.84	PTS system, glucose-specific IIA component
P18391	P0A6Q3	demerged	FABA_ECOLI	fabA	3-hydroxydecanoyl-[acyl-carrier-protein] dehydratase	Escherichia coli (strain K12)	172	reviewed	I	18.8	Cytoplasm	cytoplasmic	d.38	3-hydroxydecanoyl-[acyl-carrier-protein]
P17288	P0A7A9	demerged	IPYR_ECOLI	ppa	Inorganic pyrophosphatase	Escherichia coli (strain K12)	176	reviewed	I	19.6	Cytoplasm	cytoplasmic	b.40	Inorganic pyrophosphatase (EC 3.6.1.1)
P26427	P0AE08	demerged	AHPC_ECOLI	ahpC	Alkyl hydroperoxide reductase C	Escherichia coli (strain K12)	187	reviewed	I	20.6	Cytoplasm	cytoplasmic	c.47	Alkyl hydroperoxide reductase subunit C (EC
P16174	P0A805	demerged	RRF_ECOLI	frr	Ribosome-recycling factor	Escherichia coli (strain K12)	185	reviewed	I	20.6	Cytoplasm	cytoplasmic	d.67	Ribosome recycling factor (Ribosome releasing
P09372	P09372	current	GRPE_ECOLI	grpE	Protein GrpE	Escherichia coli (strain K12)	197	reviewed	I	21.8	Cytoplasm	cytoplasmic	b.73	GrpE protein (HSP-70 cofactor) (Heat shock
P09743	P0ABP8	demerged	DEOD_ECOLI	deoD	Purine nucleoside phosphorylase DeoD-type	Escherichia coli (strain K12)	239	reviewed	I	25.8	Cytoplasm [from Kerner 2005]	cytoplasmic	c.56; c.48	Purine nucleoside phosphorylase (EC 2.4.2.1)
P30139	P30139	current	THIG_ECOLI	thiG	Thiazole synthase	Escherichia coli (strain K12)	256	reviewed	I	26.9	Cytoplasm	cytoplasmic	c.1	Thiazole biosynthesis protein thiG.
P00882	P0A6L0	demerged	DEOC_ECOLI	deoC	Deoxyribose-phosphate aldolase	Escherichia coli (strain K12)	259	reviewed	I	27.7	Cytoplasm	cytoplasmic	c.1	Deoxyribose-phosphate aldolase (EC 4.1.2.4)
P31057	P31057	current	PANB_ECOLI	panB	3-methyl-2-oxobutanoate hydroxymethyltransferase	Escherichia coli (strain K12)	264	reviewed	I	28.2	Cytoplasm	cytoplasmic	c.78; c.1	3-methyl-2-oxobutanoate
P31217	P62707	demerged	GPMA_ECOLI	gpmA	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase	Escherichia coli (strain K12)	250	reviewed	I	28.4		unknown	c.60	2,3-bisphosphoglycerate-dependent
