uniprot_accession	domain_index	domain_start	domain_end	domain_length	n_segments	chopping	method	n_domains_total	confidence	is_single_domain
P82673	1	56	129	74	1	56-129	chainsaw_v3	3	0.876	False
P82673	2	140	242	103	1	140-242	chainsaw_v3	3	0.876	False
P82673	3	245	320	76	1	245-320	chainsaw_v3	3	0.876	False
Q6UWS5	0	1	81	81	1	1-81	chainsaw_v3	1	0.995	True
Q9NYJ1	1	24	86	63	1	24-86	chainsaw_v3	1	0.774	False
O43676	1	19	96	78	1	19-96	chainsaw_v3	1	0.774	False
Q96N28	1	2	170	169	1	2-170	chainsaw_v3	1	0.995	False
Q5VT66	1	46	334	185	2	46-86_191-334	chainsaw_v3	2	0.698	False
Q5VT66	2	89	182	94	1	89-182	chainsaw_v3	2	0.698	False
Q96BP2	1	46	110	65	1	46-110	chainsaw_v3	1	0.714	False
O95169	1	126	166	41	1	126-166	chainsaw_v3	1	0.773	False
P39210	1	1	174	174	1	1-174	chainsaw_v3	1	0.929	False
Q9P0P8	1	132	234	103	1	132-234	chainsaw_v3	1	0.84	False
Q96AN5	1	44	354	238	2	44-272_346-354	chainsaw_v3	3	0.673	False
Q96AN5	2	275	345	71	1	275-345	chainsaw_v3	3	0.673	False
Q96AN5	3	355	427	73	1	355-427	chainsaw_v3	3	0.673	False
Q14CZ7	1	2	653	163	2	2-30_520-653	chainsaw_v3	2	0.756	False
Q14CZ7	2	85	516	432	1	85-516	chainsaw_v3	2	0.756	False
P82930	1	31	152	122	1	31-152	chainsaw_v3	2	0.845	False
P82930	2	163	213	51	1	163-213	chainsaw_v3	2	0.845	False
Q9P0J6	1	67	102	36	1	67-102	chainsaw_v3	1	0.659	False
Q9NPL8	1	54	218	165	1	54-218	chainsaw_v3	2	0.762	False
Q9NPL8	2	219	271	53	1	219-271	chainsaw_v3	2	0.762	False
Q9NWR8	1	61	145	85	1	61-145	chainsaw_v3	2	0.869	False
Q9NWR8	2	155	334	180	1	155-334	chainsaw_v3	2	0.869	False
Q96LW4	1	42	91	50	1	42-91	chainsaw_v3	4	0.792	False
Q96LW4	2	99	344	232	2	99-208_223-344	chainsaw_v3	4	0.792	False
Q96LW4	3	378	473	96	1	378-473	chainsaw_v3	4	0.792	False
Q96LW4	4	519	558	40	1	519-558	chainsaw_v3	4	0.792	False
Q9NRZ5	1	3	359	84	2	3-29_303-359	chainsaw_v3	2	0.788	False
Q9NRZ5	2	30	299	270	1	30-299	chainsaw_v3	2	0.788	False
Q96C01	1	1	137	137	1	1-137	chainsaw_v3	1	0.998	False
Q567V2	1	1	187	187	1	1-187	chainsaw_v3	1	0.781	False
Q5TGZ0	1	3	63	61	1	3-63	chainsaw_v3	1	0.993	False
Q7L4E1	1	6	568	292	2	6-40_312-568	chainsaw_v3	2	0.779	False
Q7L4E1	2	170	268	99	1	170-268	chainsaw_v3	2	0.779	False
O95178	1	52	97	46	1	52-97	chainsaw_v3	1	0.914	False
O95298	1	2	108	107	1	2-108	chainsaw_v3	1	0.759	False
Q96B49	1	22	64	43	1	22-64	chainsaw_v3	1	0.731	False
Q9NRP4	1	2	109	108	1	2-109	chainsaw_v3	1	0.816	False
Q8N945	1	2	183	182	1	2-183	chainsaw_v3	1	0.991	False
Q49B96	1	30	81	52	1	30-81	chainsaw_v3	1	0.74	False
Q9BYC8	1	14	99	86	1	14-99	chainsaw_v3	2	0.844	False
Q9BYC8	2	116	176	61	1	116-176	chainsaw_v3	2	0.844	False
Q9NP92	1	56	85	30	1	56-85	chainsaw_v3	2	0.739	False
Q9NP92	2	90	426	337	1	90-426	chainsaw_v3	2	0.739	False
Q6P1Q0	1	49	170	122	1	49-170	chainsaw_v3	2	0.839	False
Q6P1Q0	2	173	352	180	1	173-352	chainsaw_v3	2	0.839	False
O43715	1	6	55	50	1	6-55	chainsaw_v3	1	0.795	False
O43521	1	119	197	79	1	119-197	chainsaw_v3	1	0.945	False
Q9Y3B1	1	2	191	190	1	2-191	chainsaw_v3	1	0.934	False
A1L188	1	3	72	70	1	3-72	chainsaw_v3	1	0.997	False
P82650	1	73	126	54	1	73-126	chainsaw_v3	3	0.736	False
P82650	2	141	196	56	1	141-196	chainsaw_v3	3	0.736	False
P82650	3	208	359	152	1	208-359	chainsaw_v3	3	0.736	False
Q9H6K4	1	4	164	161	1	4-164	chainsaw_v3	1	0.71	False
Q6PI78	1	69	238	170	1	69-238	chainsaw_v3	1	0.781	False
Q7L3V2	1	15	227	213	1	15-227	chainsaw_v3	1	0.692	False
