uniprot_accession	cluster_id	cluster_representative	cluster_size	source_dataset
A0A087WU62	36	A0A087WU62	2	hsp60
A0A0B4J2F0	157	A0A0B4J2F0	1	mito
A1L188	158	A1L188	1	mito
A3KMH1	159	A3KMH1	1	matrix,mito
A4D1E9	37	A4D1E9	2	matrix,mito
A6NC05	160	A6NC05	1	matrix,mito
A6NFY7	161	A6NFY7	1	matrix,mito
A6NJ78	162	A6NJ78	1	matrix,mito
A6NK06	163	A6NK06	1	matrix,mito
A6NK58	164	A6NK58	1	matrix,mito
A6NNL5	165	A6NNL5	1	matrix,mito
A8MSI8	166	A8MSI8	1	mito
A8MUP2	167	A8MUP2	1	matrix,mito
A8MXV4	168	A8MXV4	1	hsp60,matrix,mito
B4DEF8	36	A0A087WU62	2	matrix,mito
B4DJ38	18	O75127	3	mito
G3V325	18	O75127	3	hsp60
H0UI37	169	H0UI37	1	mito
O00142	170	O00142	1	matrix,mito
O00154	171	O00154	1	matrix,mito
O00217	172	O00217	1	mito
O00330	38	O00330	2	hsp60,matrix,mito
O00408	173	O00408	1	mito
O00411	174	O00411	1	hsp60,matrix,mito
O00429	175	O00429	1	mito
O00483	176	O00483	1	hsp60,mito
O00746	29	Q13232	3	hsp60,mito
O00763	39	O00763	2	mito
O14521	177	O14521	1	mito
O14548	26	P24310	3	hsp60,mito
O14561	178	O14561	1	mito
O14832	179	O14832	1	matrix,mito
O14874	180	O14874	1	hsp60,matrix,mito
O14880	181	O14880	1	mito
O14925	182	O14925	1	mito
O14949	183	O14949	1	mito
O14957	184	O14957	1	mito
O15091	185	O15091	1	hsp60,matrix,mito
O15229	186	O15229	1	mito
O15235	187	O15235	1	hsp60,matrix,mito
O15239	188	O15239	1	mito
O15270	189	O15270	1	mito
O15382	190	O15382	1	hsp60,matrix,mito
O15527	191	O15527	1	matrix,mito
O15528	17	O15528	3	mito
O43169	192	O43169	1	mito
O43181	193	O43181	1	hsp60,mito
O43236	194	O43236	1	mito
O43272	146	Q9UF12	2	mito
O43325	195	O43325	1	mito
O43464	196	O43464	1	mito
O43488	197	O43488	1	hsp60,matrix,mito
O43521	198	O43521	1	mito
O43572	199	O43572	1	mito
O43615	200	O43615	1	hsp60,mito
O43674	201	O43674	1	mito
O43676	202	O43676	1	mito
O43677	203	O43677	1	mito
O43678	204	O43678	1	hsp60,mito
O43708	205	O43708	1	matrix,mito
O43715	206	O43715	1	mito
O43716	207	O43716	1	matrix,mito
O43766	86	P60716	2	matrix,mito
O43772	4	Q8N8R3	7	mito
O43819	40	O43819	2	mito
O43824	208	O43824	1	matrix,mito
O43837	28	P50213	3	matrix,mito
O43847	41	O43847	2	matrix,mito
O43865	209	O43865	1	mito
O43920	210	O43920	1	mito
O60218	211	O60218	1	mito
O60220	154	Q9Y5J9	2	mito
O60238	212	O60238	1	mito
O60260	213	O60260	1	mito
O60313	214	O60313	1	mito
O60783	215	O60783	1	matrix,mito
O60830	124	Q99595	2	mito
O60930	216	O60930	1	matrix,mito
O75027	42	O75027	2	mito
O75127	18	O75127	3	matrix,mito
O75208	217	O75208	1	mito
O75251	218	O75251	1	mito
O75306	43	O75306	2	hsp60,mito
O75323	125	Q9BPW8	2	matrix,mito
O75380	219	O75380	1	mito
O75390	220	O75390	1	hsp60,matrix,mito
O75394	221	O75394	1	matrix,mito
O75414	29	Q13232	3	matrix,mito
O75417	222	O75417	1	matrix,mito
O75431	223	O75431	1	mito
O75438	224	O75438	1	hsp60,mito
O75439	74	P31930	2	hsp60,matrix,mito
O75489	225	O75489	1	hsp60,mito
O75521	226	O75521	1	hsp60,matrix,mito
O75570	148	Q9UGC7	2	matrix,mito
O75600	9	O75600	4	hsp60,mito
O75608	44	O75608	2	mito
O75616	227	O75616	1	hsp60,matrix,mito
O75648	228	O75648	1	hsp60,matrix,mito
O75746	150	Q9UJS0	2	mito
O75828	229	O75828	1	matrix,mito
O75879	230	O75879	1	matrix,mito
O75880	40	O43819	2	mito
O75891	2	P49189	7	matrix,mito
O75947	231	O75947	1	hsp60,mito
O75964	232	O75964	1	hsp60,mito
O76031	233	O76031	1	hsp60,matrix,mito
O94761	234	O94761	1	matrix,mito
O94826	235	O94826	1	mito
O94903	236	O94903	1	matrix,mito
O94925	149	Q9UI32	2	hsp60,mito
O95139	237	O95139	1	mito
O95140	110	Q8IWA4	2	mito
O95167	238	O95167	1	mito
O95168	239	O95168	1	mito
O95169	240	O95169	1	mito
O95178	241	O95178	1	mito
O95182	242	O95182	1	mito
O95202	98	Q2VYF4	2	hsp60,mito
O95258	5	O95847	6	mito
O95298	243	O95298	1	mito
O95299	244	O95299	1	hsp60,mito
O95363	245	O95363	1	matrix,mito
O95563	246	O95563	1	mito
O95571	247	O95571	1	matrix,mito
O95721	248	O95721	1	mito
O95822	249	O95822	1	matrix,mito
O95831	250	O95831	1	hsp60,mito
O95847	5	O95847	6	mito
O95900	251	O95900	1	hsp60,matrix,mito
O96000	252	O96000	1	hsp60,mito
O96008	115	Q969M1	2	mito
O96011	253	O96011	1	mito
P00156	254	P00156	1	mito
P00350	255	P00350	1	groel
P00363	23	P0AC41	3	groel
P00367	84	P49448	2	hsp60,matrix,mito
P00387	256	P00387	1	mito
P00390	257	P00390	1	hsp60,matrix,mito
P00393	258	P00393	1	groel
P00395	259	P00395	1	mito
P00403	260	P00403	1	hsp60,mito
P00414	261	P00414	1	mito
P00441	262	P00441	1	mito
P00480	263	P00480	1	matrix,mito
P00490	264	P00490	1	groel
P00505	265	P00505	1	hsp60,mito
P00846	266	P00846	1	hsp60,mito
P00944	267	P00944	1	groel
P02794	45	P02794	2	mito
P02925	268	P02925	1	groel
P02931	46	P02931	2	groel
P03813	269	P03813	1	groel
P03886	270	P03886	1	mito
P03891	271	P03891	1	mito
P03897	272	P03897	1	mito
P03901	273	P03901	1	mito
P03905	274	P03905	1	mito
P03915	275	P03915	1	mito
P03923	276	P03923	1	mito
P03928	277	P03928	1	mito
P04040	278	P04040	1	mito
P04179	279	P04179	1	hsp60,matrix,mito
P04181	90	P77581	2	hsp60,matrix,mito
P05020	280	P05020	1	groel
P05055	47	P05055	2	groel
P05091	2	P49189	7	hsp60,matrix,mito
P05108	24	P19099	3	mito
P05141	11	P12236	4	hsp60,mito
P05165	25	P24182	3	matrix,mito
P05166	281	P05166	1	hsp60,matrix,mito
P05496	19	P05496	3	mito
P06576	282	P06576	1	hsp60,mito
P06746	283	P06746	1	matrix,mito
P06959	284	P06959	1	groel
P06987	285	P06987	1	groel
P06996	46	P02931	2	groel
P07108	286	P07108	1	mito
P07148	287	P07148	1	mito
P07195	48	P07195	2	mito
P07237	288	P07237	1	hsp60
P07650	289	P07650	1	groel
P07919	290	P07919	1	mito
P07954	291	P07954	1	hsp60,matrix,mito
P08202	292	P08202	1	groel
P08203	293	P08203	1	groel
P08244	294	P08244	1	groel
P08559	73	P29803	2	hsp60,matrix,mito
P08574	295	P08574	1	hsp60,mito
P08622	49	P08622	2	groel
P09001	296	P09001	1	hsp60,matrix,mito
P09053	297	P09053	1	groel
P09110	8	P21151	5	mito
P09372	298	P09372	1	groel
P09417	299	P09417	1	matrix,mito
P09622	58	P0A9P0	2	hsp60,matrix,mito
P09669	300	P09669	1	mito
P0A6A3	301	P0A6A3	1	groel
P0A6B7	50	P0A6B7	2	groel
P0A6C1	302	P0A6C1	1	groel
P0A6D7	303	P0A6D7	1	groel
P0A6J5	304	P0A6J5	1	groel
P0A6L0	305	P0A6L0	1	groel
P0A6L2	306	P0A6L2	1	groel
P0A6L4	307	P0A6L4	1	groel
P0A6M8	20	P0A6M8	3	groel
P0A6P1	308	P0A6P1	1	groel
