uniprot_accession	protein_length	n_domains	is_single_domain	pre_domain_start	pre_domain_end	pre_domain_length	n_domain_start	n_domain_end	n_domain_length	c_region_start	c_region_end	c_region_length	source_dataset
A0A087WU62	256.0	2	False	1	116	116	117	171	55	172	256.0	85.0	hsp60
A0A0B4J2F0	54.0	1	True	0	0	0	1	54	54	0	0.0	0.0	mito
A1L188	74.0	1	True	1	2	2	3	72	70	73	74.0	2.0	mito
A3KMH1	1905.0	4	False	1	88	88	89	277	189	278	1905.0	1628.0	matrix,mito
A4D1E9	387.0	2	False	1	11	11	12	147	136	148	387.0	240.0	matrix,mito
A6NC05	138.0	1	True	1	29	29	30	100	71	101	138.0	38.0	matrix,mito
A6NFY7	115.0	1	True	1	5	5	6	66	61	67	115.0	49.0	matrix,mito
A6NJ78	407.0	2	False	1	71	71	72	404	333	405	407.0	3.0	matrix,mito
A6NK06	481.0	2	False	1	25	25	26	424	399	425	481.0	57.0	matrix,mito
A6NK58	231.0	1	True	1	4	4	5	221	217	222	231.0	10.0	matrix,mito
A6NNL5	157.0	1	True	0	0	0	1	147	147	148	157.0	10.0	matrix,mito
A8MSI8	78.0	1	True	1	6	6	7	76	70	77	78.0	2.0	mito
A8MUP2	240.0	1	True	1	31	31	32	240	209	0	0.0	0.0	matrix,mito
A8MXV4	375.0	1	True	1	7	7	8	288	281	289	375.0	87.0	hsp60,matrix,mito
B4DEF8	329.0	1	True	1	139	139	140	310	171	311	329.0	19.0	matrix,mito
B4DJ38	749.0	3	False	1	188	188	189	271	83	272	749.0	478.0	mito
G3V325	749.0	3	False	1	188	188	189	271	83	272	749.0	478.0	hsp60
H0UI37	97.0	1	True	1	25	25	26	97	72	0	0.0	0.0	mito
O00142	265.0	1	True	1	35	35	36	239	204	240	265.0	26.0	matrix,mito
O00154	380.0	2	False	1	55	55	56	205	150	206	380.0	175.0	matrix,mito
O00217	210.0	1	True	1	83	83	84	208	125	209	210.0	2.0	mito
O00330	501.0	3	False	1	54	54	55	148	94	149	501.0	353.0	hsp60,matrix,mito
O00408	941.0	3	False	1	213	213	214	387	174	388	941.0	554.0	mito
O00411	1230.0	4	False	1	227	227	228	386	159	387	1230.0	844.0	hsp60,matrix,mito
O00429	736.0	3	False	0	0	0	1	310	310	311	736.0	426.0	mito
O00483	81.0	1	True	0	0	0	1	73	73	74	81.0	8.0	hsp60,mito
O00746	187.0	1	True	1	35	35	36	185	150	186	187.0	2.0	hsp60,mito
O00763	2458.0	8	False	1	225	225	226	384	159	385	2458.0	2074.0	mito
O14521	159.0	1	True	1	45	45	46	159	114	0	0.0	0.0	mito
O14548	114.0	1	True	1	56	56	57	114	58	0	0.0	0.0	hsp60,mito
O14561	156.0	1	True	1	65	65	66	156	91	0	0.0	0.0	mito
O14832	338.0	1	True	1	30	30	31	338	308	0	0.0	0.0	matrix,mito
O14874	412.0	2	False	1	69	69	70	223	154	224	412.0	189.0	hsp60,matrix,mito
O14880	152.0	1	True	1	1	1	2	142	141	143	152.0	10.0	mito
O14925	209.0	1	True	1	49	49	50	207	158	208	209.0	2.0	mito
O14949	82.0	1	True	1	1	1	2	82	81	0	0.0	0.0	mito
O14957	56.0	1	True	0	0	0	1	56	56	0	0.0	0.0	mito
O15091	583.0	2	False	1	143	143	144	372	229	373	583.0	211.0	hsp60,matrix,mito
O15229	486.0	1	True	0	0	0	1	369	369	370	486.0	117.0	mito
O15235	138.0	1	True	1	30	30	31	138	108	0	0.0	0.0	hsp60,matrix,mito
O15239	70.0	1	True	1	4	4	5	68	64	69	70.0	2.0	mito
O15270	562.0	2	False	1	168	168	169	527	359	528	562.0	35.0	mito
O15382	392.0	2	False	1	27	27	28	204	177	205	392.0	188.0	hsp60,matrix,mito
O15527	345.0	3	False	1	9	9	10	100	91	101	345.0	245.0	matrix,mito
O15528	508.0	1	True	1	29	29	30	508	479	0	0.0	0.0	mito
O43169	150.0	1	True	1	15	15	16	107	92	108	150.0	43.0	mito
O43181	175.0	1	True	1	72	72	73	152	80	153	175.0	23.0	hsp60,mito
O43236	996.0	1	True	1	638	638	639	934	296	935	996.0	62.0	mito
O43272	600.0	2	False	1	87	87	88	269	182	270	600.0	331.0	mito
O43325	122.0	1	True	1	2	2	3	77	75	78	122.0	45.0	mito
O43464	458.0	2	False	1	139	139	140	351	212	352	458.0	107.0	mito
O43488	359.0	1	True	1	36	36	37	359	323	0	0.0	0.0	hsp60,matrix,mito
O43521	198.0	1	True	1	118	118	119	197	79	198	198.0	1.0	mito
O43572	662.0	3	False	1	92	92	93	181	89	182	662.0	481.0	mito
O43615	452.0	1	True	1	260	260	261	452	192	0	0.0	0.0	hsp60,mito
O43674	189.0	1	True	1	60	60	61	178	118	179	189.0	11.0	mito
O43676	98.0	1	True	1	18	18	19	96	78	97	98.0	2.0	mito
O43677	76.0	1	True	1	6	6	7	73	67	74	76.0	3.0	mito
O43678	99.0	1	True	0	0	0	1	99	99	0	0.0	0.0	hsp60,mito
O43708	216.0	2	False	1	7	7	8	85	78	86	216.0	131.0	matrix,mito
O43715	76.0	1	True	1	5	5	6	55	50	56	76.0	21.0	mito
O43716	136.0	1	True	1	33	33	34	68	35	69	136.0	68.0	matrix,mito
O43766	372.0	1	True	1	120	120	121	330	210	331	372.0	42.0	matrix,mito
O43772	301.0	2	False	0	0	0	1	107	107	108	301.0	194.0	mito
O43819	266.0	1	True	1	96	96	97	266	170	0	0.0	0.0	mito
O43824	516.0	2	False	1	110	110	111	236	126	237	516.0	280.0	matrix,mito
O43837	385.0	1	True	1	35	35	36	384	349	385	385.0	1.0	matrix,mito
O43847	1151.0	4	False	1	86	86	87	410	324	411	1151.0	741.0	matrix,mito
O43865	530.0	4	False	1	90	90	91	240	150	241	530.0	290.0	mito
O43920	106.0	1	True	1	5	5	6	98	93	99	106.0	8.0	mito
O60218	316.0	1	True	0	0	0	1	316	316	0	0.0	0.0	mito
O60220	97.0	1	True	1	22	22	23	85	63	86	97.0	12.0	mito
O60238	219.0	1	True	1	182	182	183	214	32	215	219.0	5.0	mito
O60260	465.0	3	False	0	0	0	1	76	76	77	465.0	389.0	mito
O60313	960.0	1	True	1	257	257	258	605	348	606	960.0	355.0	mito
O60783	128.0	1	True	1	27	27	28	118	91	119	128.0	10.0	matrix,mito
O60830	172.0	1	True	1	9	9	10	141	132	142	172.0	31.0	mito
O60930	286.0	2	False	1	25	25	26	76	51	77	286.0	210.0	matrix,mito
O75027	752.0	2	False	1	108	108	109	457	349	458	752.0	295.0	mito
